,,completed
school,sex,y
school,age,y
school,address,y
school,famsize,y
school,cohabitation,
school,Medu,
school,Fedu,
school,Mjob,
school,Fjob,
school,reason,
school,guardian,
school,traveltime,
school,studytime,
school,failures,
school,schoolsup,
school,famsup,
school,paid,
school,activities,
school,nursery,
school,higher,
school,internet,
school,romantic,
school,famrel,
school,freetime,
school,goout,
school,Dalc,
school,Walc,
school,health,
school,absences,
school,G1,
school,G2,
school,G3,
sex,age,
sex,address,
sex,famsize,
sex,cohabitation,
sex,Medu,
sex,Fedu,
sex,Mjob,
sex,Fjob,
sex,reason,
sex,guardian,
sex,traveltime,
sex,studytime,
sex,failures,
sex,schoolsup,
sex,famsup,
sex,paid,
sex,activities,
sex,nursery,
sex,higher,
sex,internet,
sex,romantic,
sex,famrel,
sex,freetime,
sex,goout,
sex,Dalc,
sex,Walc,
sex,health,
sex,absences,
sex,G1,
sex,G2,
sex,G3,
age,address,
age,famsize,
age,cohabitation,
age,Medu,
age,Fedu,
age,Mjob,
age,Fjob,
age,reason,
age,guardian,
age,traveltime,
age,studytime,
age,failures,
age,schoolsup,
age,famsup,
age,paid,
age,activities,
age,nursery,
age,higher,
age,internet,
age,romantic,
age,famrel,
age,freetime,
age,goout,
age,Dalc,
age,Walc,
age,health,
age,absences,
age,G1,
age,G2,
age,G3,
address,famsize,
address,cohabitation,
address,Medu,
address,Fedu,
address,Mjob,
address,Fjob,
address,reason,
address,guardian,
address,traveltime,
address,studytime,
address,failures,
address,schoolsup,
address,famsup,
address,paid,
address,activities,
address,nursery,
address,higher,
address,internet,
address,romantic,
address,famrel,
address,freetime,
address,goout,
address,Dalc,
address,Walc,
address,health,
address,absences,
address,G1,
address,G2,
address,G3,
famsize,cohabitation,
famsize,Medu,
famsize,Fedu,
famsize,Mjob,
famsize,Fjob,
famsize,reason,
famsize,guardian,
famsize,traveltime,
famsize,studytime,
famsize,failures,
famsize,schoolsup,
famsize,famsup,
famsize,paid,
famsize,activities,
famsize,nursery,
famsize,higher,
famsize,internet,
famsize,romantic,
famsize,famrel,
famsize,freetime,
famsize,goout,
famsize,Dalc,
famsize,Walc,
